Symbol,Acquirers_Multiple,ROIC,Revenue_Growth,Z_Score,RSI,Beta
ADBE,35.057655376842106,0.22331172974243593,0.14682557452171796,2.3046240639376743,41.64789810068333,1.298
ABNB,41.847183346508565,0.0735286994429644,0.4318527613777945,0.010385081133446356,18.519884693350505,1.189
GOOGL,22.78664476338486,0.2094798107318237,0.1897510319217537,1.4262527585041451,30.67983688743196,1.046
GOOG,23.05123160101076,0.2094798107318237,0.1897510319217537,1.4262527585041451,30.32144621251298,1.046
AMZN,49.0859376064257,0.06981475938422367,0.141866608981704,0.5317318804063245,33.28831717352273,1.155
AMD,542.4849039002494,0.0059070486852765705,0.32440228174148333,0.03440377108344995,37.11149046158097,1.681
AEP,25.738746310349445,0.03862583260932522,0.08361387696477496,0.31281711555169417,64.5142248909037,0.524
AMGN,28.847591168291757,0.08128332338349424,0.035023948514048,-0.11433909051608787,44.61663610761102,0.58
ADI,28.055234515999963,0.08164493531419682,0.29984597196709317,0.5665831654147422,40.755152770036666,1.083
ANSS,42.73612283612959,0.08550398579792773,0.10524159414162959,1.292241681033747,46.16030705740219,1.108
AAPL,28.719761450625978,0.32418182385424144,0.1176828346030312,1.0689502897190166,35.30981804369462,1.244
AMAT,20.409146799059315,0.24908067297992126,0.15517686278803566,2.81410394090273,41.2345491687807,1.551
ARM,1041.9114229059828,0.014759682099154788,0.16837965314511316,0.5345654093604137,30.022214384571527,
ASML,38.07527593466264,0.22629794156291058,0.25390606070023614,1.1805265594694363,48.148987265407385,1.076
AZN,17.601754606741572,0.0862548086907505,0.19840484402920766,0.3054361692659144,62.72285381482205,0.148
TEAM,-101.50303079178036,-0.08406149929178074,0.2985698733973472,-1.1330490878618011,22.16150444122681,0.746
ADSK,,,,,47.36929287694134,1.485
ADP,21.688849555930297,0.09162900297446595,0.08568578808011473,0.9107170909465496,74.08651612303689,0.791
BKR,14.669133575757575,0.07145757206658547,0.07198581884212119,-0.09837867099742861,47.57468944756785,1.398
BIIB,18.827901182895527,0.06821060317081892,-0.09894564335225897,1.1444030128740017,27.79879774549974,-0.038
BKNG,19.677852276263923,0.23970914468819324,0.4649287723959301,2.621703228986936,24.869618493679866,1.385
AVGO,5.426912425992341,0.2257860858346715,0.14457579009761012,0.7966278255857043,43.26018692151723,1.188
CDNS,116.66571589826958,0.2226369174940043,0.15090532009955182,1.9536715024329345,45.24992507585667,1.033
CDW,20.160821959664464,0.1265299670294928,0.049960056808575626,0.256783794769884,30.720796716888586,1.034
CHTR,12.2139156552055,0.08496327950378076,0.04322209450980563,0.16377001623718518,66.61082738341719,1.04
CTAS,37.68000102869866,0.22561612910367826,0.1048088069391524,2.3658042144368245,45.531489776255796,1.305
CSCO,12.744800069913893,0.15279032321407532,0.04954556112918418,0.5267368338373326,40.60531017384051,0.844
CCEP,18.34656746141215,0.08327066384084228,0.19945044363540232,0.6687017160046489,47.88731763753523,0.738
CTSH,12.19220722138451,0.15787480387383002,0.051382227521475476,1.5284748146945841,47.832373686285,1.054
CMCSA,10.516318447561446,0.08803637311138887,0.05489260646161309,0.5701488986484701,45.83806726739058,1.003
CEG,27.511687651891013,0.048445565231096575,0.12281661580241754,0.18086015997478228,48.84899860007802,0.736
CPRT,30.437956717784374,0.220628628089047,0.20608473795265114,1.8063390126180656,40.85779840411402,1.275
CSGP,93.81564440665959,0.03164904649259504,0.13954998272283037,0.45041985717008415,48.27848484017108,0.813
COST,45.5936310456002,0.11760442937066991,0.13260984690123467,0.7842073223758588,50.81036205740368,0.769
CRWD,-27898.186554385964,-0.000300157074679682,0.517470863448231,-0.2240200736626084,25.404587909659114,1.095
CSX,15.17224897336213,0.13101301641199772,0.11466773573303324,0.7555366911903414,46.95291700283038,1.197
DDOG,-1086.917859909156,-0.008501876998184993,0.5221730409424246,-0.08272419813458697,43.94050001655733,1.108
DXCM,47.056327548937595,0.09541064729826802,0.2342129705143554,0.5431191635405859,22.010029879495107,1.159
FANG,9.062666897184021,0.15796007034240198,0.44070980091223255,0.6414227095617393,41.29961227504017,1.889
DLTR,160.97935316239315,0.008500011351510886,0.06257339551848706,0.48094989443094877,19.18392645383898,0.885
DASH,-81.51455279029463,-0.05323369314512409,0.440971324478894,-0.8413783559368946,73.82532513556976,1.671
EA,24.216249356962024,0.11773472429210134,0.1034054925249106,1.1794932935916542,63.45698519405257,0.788
EXC,20.638101721405434,0.039519035707955015,-0.1303904707470418,0.20610265298485414,63.27683128769347,0.588
FAST,24.95760562046183,0.3425351229021488,0.09165099653042308,2.183416612516525,44.61584513578402,1.0
FTNT,40.52711921714517,0.17034261389466723,0.26924080665477,0.2030707131934591,72.86994982562733,0.979
GEHC,18.665066605338808,0.07502927220065324,0.04437763000321171,0.3047975596228508,55.99488325043025,
GILD,12.912604200681045,0.14181086519114688,0.03174896491722001,0.835389939637827,59.882578008434635,0.199
GFS,19.911079253333334,0.06650410108623366,0.15073916532957599,-0.7892595876745733,22.769388089887727,1.56
HON,19.805440745565264,0.12277935798455912,0.03952588291669512,1.4969329540837055,26.456590246535214,1.032
IDXX,36.90994302214509,0.33655007400477005,0.10591160890866025,3.0193706296924008,59.96194688587201,1.32
ILMN,-99.10495250450451,-0.02195628523390367,0.11616691354364539,-0.07508653941252101,70.0229582485171,1.149
INTC,3760.523858580645,0.00016181905497671893,-0.11361299273063152,0.5059230994090994,15.434359830740377,1.047
INTU,,0.11306695464362851,0.23224543304408263,1.1324370050395969,46.09515147613497,1.232
ISRG,90.60263904007245,0.11441893598419843,0.17797020842905664,0.8076054787423501,54.0882183802993,1.39
KDP,19.76727035190983,0.06126990216765778,0.08437706304762815,0.32462689430270475,69.5213762103481,0.618
KLAC,28.45193690540762,0.235569925965263,0.12351949532510442,0.8805440816464581,48.84724177392827,1.263
KHC,11.916940031654121,0.05735064590044167,0.005758891673051769,0.21044178040491923,68.96549814284676,0.518
LRCX,19.805146626132593,0.2777717583067679,0.201638849586657,2.558938395325691,38.401954967772404,1.491
LIN,28.05243356149474,0.10232517850292658,0.06441529744640051,0.49090717847817744,53.21948020940373,0.943
LULU,13.465491646569351,0.31122326031759145,0.2976815357559004,1.8009443253969541,30.82594793920444,1.256
MAR,18.953010364933743,0.15283944846926853,0.30905173156517085,1.3134844589857444,20.724845004565566,1.601
MRVL,-129.34722374713698,-0.02056669100501684,0.2287350183006509,-0.06897142991732812,41.96455346572967,1.46
MELI,51.18309922545255,0.10330953190524765,0.5385451059867346,0.4917431712569421,70.31161608821992,1.597
META,27.147685572330005,0.20359894261463354,0.1620698681017323,1.172253215052499,60.08600038953052,1.212
MCHP,18.50506590377926,0.16119623012373058,0.11969890766195124,1.1281285437088928,36.54881981963475,1.538
MU,-19.719182443671002,-0.084959691225449,-0.10165633642941962,0.6091278363992902,29.14865660445099,1.18
MSFT,27.55595934330595,0.21366830481702115,0.13400558612967717,1.1783953546039054,29.51192982124705,0.894
MRNA,-5.94321145175749,-0.23005535656138065,1.9102937803053828,0.2745956800173669,15.780666517009507,1.662
MDLZ,20.095323477455,0.07859534114944461,0.1065593718785054,0.930743371013153,70.09445079560265,0.537
MDB,-69.94889271473312,-0.08144988120469382,0.417920144465481,-1.1038312096073308,40.62499684074419,1.13
MNST,22.239183828848315,0.2016570034115444,0.15795107464901914,1.523942432588291,23.17516603163763,
NFLX,40.32097833262367,0.142698927636695,0.10497600217361525,1.119864139762643,48.595559250605625,1.266
NVDA,77.70414218512677,0.501643135345667,0.5401727547489652,2.2905215433300876,41.00499606827695,1.68
NXPI,18.965915159956474,0.15094649529832055,0.15519262479790874,0.3375600542027677,40.5500981658638,1.501
ORLY,22.86178846438713,0.2296819107914333,0.10863648513219015,0.44193023928863234,70.44644810351025,0.924
ODFL,25.573366324672865,0.29763353229713485,0.13470927031510338,1.9990881092839352,50.49597496907117,1.003
ON,12.213981756963575,0.19777226224347721,0.16237530563994418,1.3463451177432049,49.72036224542553,1.69
PCAR,9.343268473025697,0.1456615568521975,0.23324019220818237,1.021853642763709,26.647382683653575,0.916
PANW,261.8288205731991,0.02670831867927261,0.2645798962418118,-0.030361145016584948,43.03378885378542,1.145
PAYX,20.317228226852492,0.20938833296414366,0.09170045406246818,0.9893702266182547,58.478125935714566,0.991
PYPL,13.158897915857604,0.0601708735973517,0.11539420076479345,0.5938612077988462,60.89828007648883,1.424
PDD,8.9915758803908,0.16863674740601334,0.608621759873474,0.8586346949931813,57.18408895001404,0.615
PEP,21.30842416789282,0.1284939549231305,0.09134277505738808,1.399690531867257,56.61536810546331,0.526
QCOM,23.789971919876734,0.15258620689655172,0.15034576831811775,1.0722296238244513,38.84808637639325,1.272
REGN,26.70875697250307,0.12796778737734354,0.15573110966538306,1.5759874486853163,68.44363710087632,0.128
ROP,36.236217355030945,0.06195793023875033,0.1537619071912475,0.9408708618088222,30.341791197615592,1.015
ROST,20.635867750187096,0.16137380491295555,0.17592031247745799,0.8799528521076307,38.95767688172297,1.086
SBUX,19.58672677751731,0.18688424377239307,0.15222126617247556,0.2717376169533545,40.36144804842372,0.935
SMCI,39.981897853488576,0.2071287433712799,0.2873000563923702,1.2294752075595234,17.50645883169784,1.269
SNPS,57.88742713040042,0.13028587366210687,0.16603696807557555,1.343352745648923,40.540554168751676,1.069
TTWO,-23.203832838534836,-0.0936325909191366,0.1662103918271003,-0.6046321079815665,27.89268325764344,0.835
TMUS,23.49217556295204,0.0685711809400911,0.04725181485829033,0.2758115773153186,67.60048545629081,0.506
TSLA,69.48738369677201,0.08339117222232643,0.4531681342167806,0.6413091598041607,35.01633567249303,2.313
TXN,24.64803953839858,0.22662915790775318,0.06603221443468765,3.010649808334364,46.57239962973807,0.973
TTD,209.46402170790103,0.04100896621117286,0.3253036636180697,0.19173238131220102,38.68420148563509,1.478
VRSK,35.651269841830874,0.25920157577700925,0.05718303403779945,2.9129589336020705,38.90805424854692,0.845
VRTX,26.791225202553687,0.18950559167979164,0.16724957485402014,1.2500598322936005,33.81365788737692,0.392
WBD,-62.77767685778781,-0.007217511017701638,0.5703214671700654,-0.0344012968710542,27.397253652475513,
WDAY,286.28251138797816,0.01112326768781911,0.18904471494525343,-0.11059445660102116,33.63264762813296,1.354
XEL,23.733642089644512,0.04038764649885298,0.0721718445146382,0.30496106368701137,62.68657958414996,0.378
ZS,-109.92944439990661,-0.0629165896455328,0.5535180205162553,-0.6306817000834462,29.309096366330877,0.842
